date,B0,chl_max,z_max,sig
2005-10-24,0.004005972022626454,3.1487795534073926,14.969385756904954,17.589919683574696
2006-10-03,0.7438296582122513,6.2299710938488415,4.602045424892948,6.996345608737562
2006-10-17,0.5666076529986342,3.7127885900606414,2.520357709955471,7.439392786843192
2007-10-01,2.0424931469255574,15.906888101964006,5.415162543508938,15.31589555085697
2007-10-15,1.2012114486902001,4.256621634677552,3.9575964995015953,9.237654399126118
2008-10-15,0.7127903891083206,5.417372713997163,-4.999991566334539,13.719626514601488
2008-10-27,4.3040085065424195e-07,4.22071514043096,5.454221221375709,10.893723553988158
2009-10-06,0.009864589683892361,2.142964050102457,20.999999999999996,25.9608078007565
2010-10-07,2.6631097558517567e-11,1.9282560775922104,9.848189041565286,14.152555929162789
2010-10-28,1.8815443593636718,0.9910680394928393,1.6698950488782698,17.540418303424506
2011-10-10,3.585114826169068e-07,4.860556709723112,7.675282594502713,17.25694987674947
2012-10-11,1.8122793765890446e-10,10.485350952521765,5.796963943422147,11.919291679162026
2012-10-23,1.0788773981617802e-08,8.468559310108077,6.576170714168605,11.638840321855227
2003-11-03,0.811026991165841,7.077106274665771,9.872649071978758,42.73562318767947
2003-11-18,1.6786300818970699,8.596644161712675,6.347974433583773,7.992200766887334
2004-11-23,2.234757384986239,3.5961758368771046,0.5174814249537047,21.009338394813234
2005-11-08,0.6581415194239914,8.576565197174922,4.218408730853094,7.4780891337352955
2006-11-07,1.239174531666322,4.171126749927856,4.4169647891551875,10.331981553574785
2006-11-20,1.9395814909761158e-05,6.580895072447351,7.38994630749839,18.63229594938943
2007-11-19,0.000279021081049693,5.777782921070532,6.7333807435369675,23.719726043409434
2008-11-04,2.609302429978943e-07,4.756002444485284,2.6585491113165984,15.485342901865543
2009-11-16,0.0003503166019375681,3.265731650495195,1.9131076332342305,21.93001713359122
2010-11-18,2.317866183332469e-05,4.058763685006302,6.334000471302442,20.2052178182908
2011-11-17,0.16851435455518565,1.9857309931164677,5.248014851204337,5.929887416992807
2011-11-29,0.13579243276221759,1.9212897614931939,5.137889459396083,6.263371494950937
2012-11-14,1.7318481753119275e-09,6.251835764038115,7.832374764235685,23.06788102350433
2012-11-26,2.4124279841941e-10,6.369561262175363,5.280883363435806,20.798822414361414
2003-12-09,0.21997836345893798,3.519855705292171,4.29943405996544,9.16286137614694
2004-12-13,6.411569921293755e-08,4.663499776520119,7.9096974076801585,21.248649163235616
2005-12-19,3.4107147490302236,1.5249202690076393,3.2191340805543276,2.000000007748047
2006-12-11,3.4647307267925163,0.7921955260920176,-4.999018564949953,76.73324582183407
2007-12-05,2.4758735611884073,0.11815716187540379,-1.6110210565414875,3.157033548203551
2008-12-15,2.3279192341266897,0.21194427753382683,1.451753834488781,7.810623174853275
2009-12-07,2.351918224929686,0.3819429682130813,20.99999999999995,9.84805309959858
2010-12-08,2.396383798344595,0.6272531645306004,2.193408334228475,5.875022296911213
